-0.0784158233003 27:1.0 17:1.0 57:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 35:1.0 6:1.0 69:1.0 103:1.0 81:1.0 74:1.0 
-0.0992161172681 15:1.0 21:1.0 57:1.0 67:1.0 35:1.0 77:1.0 63:1.0 73:1.0 40:1.0 6:1.0 83:1.0 80:1.0 74:1.0 4:1.0 
-0.0607384939146 15:1.0 22:1.0 47:1.0 67:1.0 36:1.0 41:1.0 76:1.0 74:1.0 5:1.0 72:1.0 66:1.0 6:1.0 83:1.0 80:1.0 
-0.0591444744149 22:1.0 16:1.0 63:1.0 54:1.0 67:1.0 36:1.0 40:1.0 76:1.0 75:1.0 2:1.0 73:1.0 6:1.0 83:1.0 80:1.0 
-0.0553146276942 39:1.0 17:1.0 83:1.0 19:1.0 67:1.0 42:1.0 53:1.0 1:1.0 76:1.0 74:1.0 64:1.0 6:1.0 73:1.0 80:1.0 
0.1 11:1.0 39:1.0 15:1.0 83:1.0 32:1.0 40:1.0 52:1.0 76:1.0 63:1.0 5:1.0 67:1.0 73:1.0 74:1.0 78:1.0 
-0.1 20:1.0 83:1.0 67:1.0 37:1.0 50:1.0 40:1.0 76:1.0 75:1.0 63:1.0 5:1.0 6:1.0 15:1.0 80:1.0 73:1.0 
-0.1 39:1.0 48:1.0 16:1.0 83:1.0 29:1.0 40:1.0 76:1.0 63:1.0 5:1.0 7:1.0 67:1.0 73:1.0 74:1.0 78:1.0 
0.1 39:1.0 83:1.0 19:1.0 18:1.0 40:1.0 76:1.0 63:1.0 5:1.0 67:1.0 73:1.0 80:1.0 74:1.0 
-0.0119016358093 71:1.0 22:1.0 18:1.0 44:1.0 51:1.0 36:1.0 76:1.0 74:1.0 4:1.0 66:1.0 6:1.0 83:1.0 80:1.0 72:1.0 
-0.1 39:1.0 15:1.0 19:1.0 67:1.0 40:1.0 52:1.0 76:1.0 2:1.0 73:1.0 6:1.0 82:1.0 83:1.0 74:1.0 63:1.0 
-0.0307146649917 39:1.0 48:1.0 16:1.0 19:1.0 67:1.0 42:1.0 62:1.0 76:1.0 3:1.0 74:1.0 73:1.0 6:1.0 83:1.0 78:1.0 
0.1 27:1.0 14:1.0 83:1.0 57:1.0 67:1.0 42:1.0 35:1.0 76:1.0 74:1.0 5:1.0 6:1.0 82:1.0 64:1.0 73:1.0 
-0.1 39:1.0 14:1.0 83:1.0 19:1.0 50:1.0 40:1.0 76:1.0 63:1.0 5:1.0 67:1.0 82:1.0 8:1.0 73:1.0 74:1.0 
-0.1 22:1.0 18:1.0 36:1.0 40:1.0 50:1.0 76:1.0 3:1.0 63:1.0 73:1.0 7:1.0 67:1.0 82:1.0 83:1.0 74:1.0 
-0.0227062741872 15:1.0 22:1.0 83:1.0 67:1.0 42:1.0 36:1.0 50:1.0 76:1.0 74:1.0 5:1.0 6:1.0 64:1.0 73:1.0 79:1.0 
0.1 39:1.0 17:1.0 19:1.0 70:1.0 42:1.0 50:1.0 76:1.0 3:1.0 74:1.0 64:1.0 72:1.0 6:1.0 82:1.0 83:1.0 
0.1 39:1.0 14:1.0 83:1.0 47:1.0 67:1.0 42:1.0 29:1.0 76:1.0 74:1.0 64:1.0 4:1.0 6:1.0 73:1.0 79:1.0 
0.1 15:1.0 22:1.0 49:1.0 83:1.0 67:1.0 36:1.0 40:1.0 76:1.0 63:1.0 5:1.0 6:1.0 73:1.0 80:1.0 74:1.0 
0.1 21:1.0 16:1.0 54:1.0 67:1.0 75:1.0 40:1.0 76:1.0 3:1.0 63:1.0 73:1.0 35:1.0 6:1.0 83:1.0 81:1.0 
-0.0155216744095 51:1.0 20:1.0 17:1.0 42:1.0 67:1.0 37:1.0 1:1.0 76:1.0 75:1.0 64:1.0 72:1.0 6:1.0 83:1.0 80:1.0 
0.1 39:1.0 16:1.0 83:1.0 32:1.0 67:1.0 40:1.0 52:1.0 77:1.0 63:1.0 5:1.0 6:1.0 82:1.0 73:1.0 74:1.0 
-0.1 39:1.0 16:1.0 67:1.0 29:1.0 40:1.0 52:1.0 76:1.0 3:1.0 63:1.0 73:1.0 6:1.0 83:1.0 74:1.0 78:1.0 
0.1 39:1.0 19:1.0 18:1.0 50:1.0 40:1.0 76:1.0 63:1.0 5:1.0 7:1.0 67:1.0 73:1.0 80:1.0 87:1.0 74:1.0 
-0.1 15:1.0 22:1.0 83:1.0 54:1.0 67:1.0 36:1.0 40:1.0 76:1.0 75:1.0 63:1.0 5:1.0 6:1.0 73:1.0 80:1.0 
-0.0519227695055 39:1.0 15:1.0 19:1.0 42:1.0 50:1.0 77:1.0 2:1.0 64:1.0 72:1.0 71:1.0 6:1.0 83:1.0 80:1.0 74:1.0 
0.1 39:1.0 15:1.0 48:1.0 19:1.0 67:1.0 40:1.0 76:1.0 75:1.0 63:1.0 73:1.0 4:1.0 6:1.0 83:1.0 80:1.0 
-0.1 25:1.0 38:1.0 18:1.0 57:1.0 67:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 6:1.0 82:1.0 83:1.0 74:1.0 
-0.0542814129904 17:1.0 22:1.0 57:1.0 67:1.0 36:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 6:1.0 82:1.0 83:1.0 74:1.0 
0.1 39:1.0 17:1.0 51:1.0 29:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 7:1.0 67:1.0 83:1.0 81:1.0 74:1.0 
-0.0495557683335 20:1.0 17:1.0 83:1.0 37:1.0 50:1.0 40:1.0 76:1.0 63:1.0 5:1.0 7:1.0 67:1.0 82:1.0 73:1.0 74:1.0 
-0.1 48:1.0 22:1.0 83:1.0 18:1.0 67:1.0 36:1.0 40:1.0 76:1.0 63:1.0 5:1.0 6:1.0 82:1.0 73:1.0 74:1.0 
-0.0857691498869 48:1.0 22:1.0 16:1.0 67:1.0 36:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 6:1.0 83:1.0 80:1.0 74:1.0 
-0.0665300942118 20:1.0 16:1.0 56:1.0 37:1.0 40:1.0 76:1.0 63:1.0 73:1.0 4:1.0 7:1.0 67:1.0 82:1.0 83:1.0 74:1.0 
0.1 15:1.0 22:1.0 83:1.0 67:1.0 36:1.0 40:1.0 50:1.0 76:1.0 63:1.0 5:1.0 6:1.0 82:1.0 73:1.0 74:1.0 
0.1 20:1.0 83:1.0 57:1.0 67:1.0 37:1.0 40:1.0 76:1.0 63:1.0 5:1.0 6:1.0 15:1.0 73:1.0 74:1.0 78:1.0 
